AaronHank,Aaron,Hank,,,1,,,
Coleman A.,Coleman,Andre,,,,,,
Coleman Monty,Coleman,Monty,,,,,,
Coles L.,Coles L.,,,,,,,
Collier R.,Collier R.,,,,,,,
Collier W.,Collier W.,,,,,,,
Collins C.,Collins C.,,,,,,,
Collins Clarence,Collins,Clarence,,,,,,
Collins Jerome,Collins,Jerome,,,,,,
Collins Sean,Collins,Seaon,,,,,,
Collinsworth Austin,Collinsworth,Austin,,,,,,
Concepcion,Concepcion,Dave,,,,,,
Condra Erik,Condra,Erick,,,,,,
Cone,Cone,David,,,,,,
Conine,Conine,Jeff,,,,,,
Conjar,Conjar,,,,,,,
Conlin Ed,Conlin,Ed,,,,,,
Connolly Tim,Connolly,Tim,,,,,,
Connor George,Connor,George,,,1,,,NotreDame
Cooley Chris,Cooley,Chris,,,,,,UtahState
Cooper B.,Cooper B.,,,,,,,
Cooper Deke,Cooper,Deke,,,,,,
Copeland Jermaine,Copeland,Jermaine,,,,,,
Coppenrath Taylor,Coppenrath,Taylor,,,,,,
Cordelli,Cordelli,,,,,,,
Corker J.,Corker J.,,,,,,,
Cornforth M.,Cornforth M.,,,,,,,
Cornish Jon,Cornish,Jon,,,,,,
Corrall F.,Corrall F.,,,,,,,
Corrigall,Corrigall,,,,,,,
Costa Paul,Costa,Paul,,,,,,
Costello Larry,Costello,Larry,,,,,,
Couburne Avon,Couburne,Avon,,,,,,
Counsell,Counsell,,,,,,,
Counts Johnny,Counts,Johnny,,,,,,
Cournoyer,Cournoyer,,,,,,,
Courtnall R.,Courtnall R.,,,,,,,
Cousineau,Cousineau,,,,,,,
Cousins Kirk,Cousins,Kirk,,,,,,MichiganState
Cousy,Cousy,Bob,,,1,,,HolyCross
Coutre Larry,Coutre,Larry,,,,,,
Coutre Logan,Coutre,Logan,,,,,,
Covernton B.,Covernton B.,,,,,,,
Covington John,Covington,John,,,,,,
CowensDave,Cowens,Dave,,,1,,,FloridaState
Cowhig,Cowhig,,,,,,,
Cowich,Cowich,,,,,,,
Crable,Crable,,,,,,,
Craig Jim,Craig,Jimmy,,,,,,
Craig M.,Craig M.,,,,,,,
Craighead J.,Craighead J.,,,,,,,
Craven,Craven,,,,,,,
Crawford D.,Crawford D.,,,,,,,
Crawford Larry,Crawford,Larry,,,,,,
Crawford M.,Crawford M.,,,,,,,
Creagh Brendan,Creagh,Brendan,,,,,,
Creaney,Creaney,,,,,,,
Crews Tyrone,Crews,Tyrone,,,,,,
Cribbs,Cribbs,Joe,,,,,,Auburn
Critchlow,Critchlow,,,,,,,
Cromartie,Cromartie,Antonio,,,,,,
Cronin,Cronin,Joe,,,1,,,
Cronin Carl,Cronin,Carl,,,,,,
Crosby R.,Crosby R.,,,,,,,
CrosbySydney,Crosby,Sydney,,,,,1,
Cross R.,Cross,Randy,,,,,,UCLA
Crounse,Crounse,,,,,,,
Crowley Jim,Crowley,Jimmy,,,,,,
Crowley T.,Crowley T.,,,,,,,
Crum Jr. Maurice,Crum,Maurice,,Jr,,,,
Crump Richard,Crump,Richard,,,,,,
Cruz H.,Cruz H.,,,,,,,
Cruz J. Jr.,Cruz,Jose,,Jr,,,,
Cruz J. Sr.,Cruz,Jose,,Sr,,,,
Crysdale J.,Crysdale J.,,,,,,,
CsonkaLarry,Csonka,Larry,,,1,,,Syracuse
Cullimore,Cullimore,,,,,,,
Culp,Culp,Curly,,,1,,,ArizonaState
Culpepper,Culpepper,Daunte,,,,,,
Culver Rodney,Culver,Rodney,,,,,,
Cunningham Billy,Cunningham,Billy,,,1,,,
Cuozo,Cuozo,,,,,,,
Cureton Hardiman,Cureton,Hardiman,,,,,,
Curtis Issac,Curtis,Isaac,,,,,,
Curtis Ullyses,Curtis,Ullyses,,,,,,
Cutler,Cutler,,,,,,,
Cyr Barrie,Cyr,Barrie,,,,,,
Czarobski,Czarobski,,,,,,,
Dahl,Dahl,,,,,,,
Daigle,Daigle,,,,,,,
Daigle A.,Daigle A.,,,,,,,
Dalla Riva,Dalla,Riva,,,,,,
Daly,Daly,,,,,,,
Damphousse,Damphousse,,,,,,,
Dampier,Dampier,Louie,,,1,,,
Dancewicz,Dancewicz,,,,,,,
Daniels K.,Daniels K.,,,,,,,
Danielson,Danielson,Gary,,,,,,
Danjean Ernie,Danjean,Ernie,,,,,,
DantleyAdrian,Dantley,Adrian,,,1,,1,NotreDame
Danychuk,Danychuk,,,,,,,
Darnell,Darnell,,,,,,,
Dastillo Gerry,Dastillo,Gerry,,,,,,
Datsyuk Pavel,Datsyuk,Pavel,,,,,,
Dattilio,Dattilio,,,,,,,
Daubach B.,Daubach B.,,,,,,,
Daulton,Daulton,Darren,,,,,,
Davidson Ben,Davidson,Ben,,,,,1,
Davidson John,Davidson,John,,,,,,
Davis A.,Davis A.,,,,,,,
Davis C.,Davis C.,,,,,,,
Davis Glenn,Davis,Glenn,,,,1,,Army
Davis Stephen,Davis,Stephen,,,,,,
Davis Storm,Davis,Storm,,,,,,
Davis Travis,Davis,Travis,,,,,,
Davis Troy,Davis,Troy,,,,,,
Davis Walt,Davis,Walt,,,,,,
Davis Willie,Davis,Willie,,,1,,,
DavisTerrell,Davis,Terrell,,,1,,,Georgia
Dawson D.,Dawson D.,,,,,,,
Dawson Lake,Dawson,Lake,,,,,,
DawsonLen,Dawson,Len,,,1,,,Alabama
Daze,Daze,,,,,,,
De La Rosa Jorge,De La Rosa,Jorge,,,,,,
Deadmarsh,Deadmarsh,,,,,,,
Dean F.,Dean,Fred,,,1,,,LouisianaTech
DeAyala,DeAyala,,,,,,,
DeAyala K.,DeAyala K.,,,,,,,
DeBrujin,DeBrujin,,,,,,,
DeBusschere,DeBusschere,Dave,,,1,,,
DeCinces,DeCinces,Doug,,,,,,
DeJesus,DeJesus,,,,,,,
DeLamielleure,DeLamielleure,Joe,,,1,,,MichiganState
Delaney J.,Delaney J.,,,,,,,
Delmore,Delmore,,,,,,,
Delveaux Jack,Delveaux,Jack,,,,,,
Demitra,Demitra,,,,,,,
Demmerle,Demmerle,,,,,,,
Dempsey George,Dempsey,George,,,,,,
Dempsey Tom,Dempsey,Tommy Joe,,,,,,
Denmark Clarence,Denmark,Clarence,,,,,,
Denson Autry,Denson,Autry,,,,,,
Denson M.,Denson,Moses,,,,,,
Dent B.,Dent B.,,,,,,,
Dent R.,Dent,Richard,,,1,,,TennesseeState
Derouillere,Derouillere,,,,,,,
Desjardins,Desjardins,,,,,,,
Desjardins P.,Desjardins P.,,,,,,,
Detmer,Detmer,Ty,,,,1,,BYU
Deuling M.,Deuling M.,,,,,,,
Devereaux,Devereaux,,,,,,,
Devine,Devine,,,,,,,
DeWalt,DeWalt,,,,,,,
Dial,Dial,,,,,,,
Dickenson Dave,Dickenson,Dave,,,,,,
Dickerson,Dickerson,Eric,,,1,,,SMU
Dickey,Dickey,Bill,,,1,,,
Dickinson Dave,Dickinson,Dave,,,,,,
DiNardo G.,DiNardo G.,,,,,,,
DiNardo L.,DiNardo L.,,,,,,,
Dineen Bill,Dineen Bill,,,,,,,
Dineen G.,Dineen G.,,,,,,,
Dineen K.,Dineen K.,,,,,,,
Dingens,Dingens,,,,,,,
Dinkel T.,Dinkel T.,,,,,,,
Dinkle T.,Dinkle T.,,,,,,,
Dionne,Dionne,,,,,,,
DiPietro,DiPietro,,,,,,,
Dischinger T.,Dischinger T.,,,,,,,
Dixon George,Dixon,George,,,,,,
DobyLarry,Doby,Larry,,,,,,
Doell C.,Doell C.,,,,,,,
Doerger J.,Doerger J.,,,,,,,
Doll Don,Doll,Don,,,,,,
Domi T.,Domi T.,,,,,,,
Donovan,Donovan,Art,,,1,,,
Doran B.,Doran B.,,,,,,,
Dorias,Dorias,,,,,,,
Dorsch,Dorsch,,,,,,,
DorsettTony,Dorsett,Tony,,,1,1,,Pittsburgh
Dorsey Eric,Dorsey,Eric,,,,,,
Doughty Drew,Doughty,Drew,,,,,,
Douglass Bobby,Douglass,Bobby,,,,,,
Dove,Dove,,,,,,,
Doyle D.,Doyle D.,,,,,,,
Draper K.,Draper K.,,,,,,,
Draper Tom,Draper,Tom,,,,,,
Dravecky,Dravecky,,,,,,,
Drazenovich,Drazenovich,,,,,,,
Dressler Weston,Dressler,Weston,,,,,,
Drexler,Drexler,Clyde,,,1,,,Houston
Driessen,Driessen,Dan,,,,,,
Driver Tony,Driver,Tony,,,,,,
Droppa I.,Droppa I.,,,,,,,
Drummond Robert,Drummond,Robert,,,,,,
Drunkenmiller,Drunkenmiller,Jim,,,,,,
Drury Chris,Drury,Chris,,,,,,
Dryden Dave,Dryden,Dave,,,,,,
Dryden Ken,Dryden,Ken,,,,,,
Dryer F.,Dryer,Fred,,,,,,SanDiegoState
DrysdaleDon,Drysdale,Don,,,1,,,
Dubinsky Brandon,Dubinsky,Brandon,,,,,,
DuBose,DuBose,Demetrius,,,,,,NotreDame
Duchene Matt,Duchene,Matt,,,,,,
Ducolon,Ducolon,,,,,,,
Duerden D.,Duerden D.,,,,,,,
Duerson,Duerson,Dave,,,,,1,
Duff Vontez,Duff,Vontez,,,,,,
Duhe,Duhe,,,,,,,
Dukes,Dukes,,,,,,,
Dumars D.,Dumars D.,,,,,,,
Duncan Dennis,Duncan,Dennis,,,,,,
Dunham M.,Dunham M.,,,,,,,
Dunigan,Dunigan,,,,,,,
Dunn,Dunn,,,,,,,
Dunn Adam,Dunn,Adam,,,,,,
Dunn W.,Dunn W.,,,,,,,
Dunwoody,Dunwoody,,,,,,,
Dupere D.,Dupere D.,,,,,,,
Dupree M.,Dupree M.,,,,,,,
Duprere D.,Duprere D.,,,,,,,
Dupuis,Dupuis,Dick,,,,,,NotreDame
Dupuis Philippe,Dupuis,Philippe,,,,,,
Duranko,Duranko,Pete,,,,,,NotreDame
Durant Damion,Durant,Damion,,,,,,
Durie Andre,Durie,Andre,,,,,,
Dushinski,Dushinski,,,,,,,
Dvorak,Dvorak,Radek,,,,,,
Dye Nat,Dye,Nat,,,,,,
Dyer Kelly,Dyer,Kelly,,,,,,
Dykhuis,Dykhuis,,,,,,,
Dykhuis K.,Dykhuis K.,,,,,,,
Dykstra,Dykstra,Len,,,,,,
Dyson K.,Dyson K.,,,,,,,
Dziedzic J.,Dziedzic J.,,,,,,,
Eakin Cody,Eakin,Cody,,,,,,
Eakins D.,Eakins D.,,,,,,,
Earl Glenn,Earl,Glenn,,,,,,
Earl R.,Earl R.,,,,,,,
Early Q.,Early,Quinn,,,,,,
Eason,Eason,Tony,,,,,,
Eatman E.,Eatman E.,,,,,,,
Eatman I.,Eatman I.,,,,,,,
Eaton Mark,Eaton,Mark,,,,,,
Eckersley,Eckersley,Dennis,,,1,,,
Ecuyer Al,Ecuyer,Al,,,,,,
Eddy Nick,Eddy,Nick,,,,,,
Edwards Armanti,Edwards,Armanti,,,,,,
Edwards Marc,Edwards,Marc,,,,,,
Edwards Mike,Edwards,Mike,,,,,,
Edwards T.,Edwards T.,,,,,,,
Edwards Terrence,Edwards,Terrence,,,,,,
Egers J.,Egers J.,,,,,,,
Ehlers Eddie,Ehlers,Eddie,,,,,,
Eichenlaub,Eichenlaub,,,,,,,
Eilers,Eilers,,,,,,,
Eisenreich,Eisenreich,,,,,,,
Ekdahl,Ekdahl,,,,,,,
Elgaard,Elgaard,,,,,,,
Elias Patrick,Elias,Patrick,,,,,,
Elimimian Solomon,Elimimian,Solomon,,,,,,
EllardHenry,Ellard,Henry,,,,,,
Ellery,Ellery,,,,,,,
Elliott Brian,Elliott,Brian,,,,,,
Ellis Clarence,Ellis,Clarence,,,,,,
Ellis LaPhonso,Ellis,LaPhonso,,,,,,
Elomo T.,Elomo T.,,,,,,,
ElwayJohn,Elway,John,,,1,,,Stanford
Emma,Emma,,,,,,,
Enis,Enis,,,,,,,
Ennis Del,Ennis,Del,,,,,,
Epanchintsev V.,Epanchintsev V.,,,,,,,
Epstein M.,Epstein M.,,,,,,,
Erskin John,Erskin,John,,,,,,
ErvingJulius,Erving,Julius,,,1,,,Massachusetts
Esmantovich,Esmantovich,,,,,,,
Esposito Tony,Esposito,Tony,,,1,,,
EspositoPhil,Esposito,Phil,,,1,,,
Eurick,Eurick,,,,,,,
Evans V.,Evans V.,,,,,,,
Evanshen,Evanshen,,,,,,,
Evenson,Evenson,,,,,,,
Everett C.,Everett C.,,,,,,,
Ewing,Ewing,Buck,,,1,,,
Ewing P.,Ewing,Patrick,,,1,,,Georgetown
Face El Roy,Face El Roy,,,,,,,
Fahey Brian,Fahey,Brian,,,,,,
Failla Paul,Failla,Paul,,,,,,
Faine Jeff,Faine,Jeff,,,,,,
Fairholm,Fairholm,,,,,,,
Fallon,Fallon,,,,,,,
Fallon Joe,Fallon,Joe,,,,,,
Fanning Mike,Fanning,Mike,,,,,,
Fantuz Andy,Fantuz,Andy,,,,,,
Farkas J.,Farkas J.,,,,,,,
Farmer Robert,Farmer,Robert,,,,,,
Farrior,Farrior,,,,,,,
Fasano,Fasano,Anthony,,,,,,NotreDame
Fata,Fata,,,,,,,
Faubion,Faubion,,,,,,,
Faught,Faught,,,,,,,
Faust,Faust,,,,,,,
FavreBrett,Favre,Brett,,,1,,,SouthernMiss
Fears,Fears,Tom,,,1,,,
Federko,Federko,,,,,,,
FedorovSergie,Fedorov,Sergie,,,1,,,
Fedotov,Fedotov,,,,,,,
Fehr Eric,Fehr,Eric,,,,,,
Ference Brad,Ference,Brad,,,,,,
Ferguson C.,Ferguson C.,,,,,,,
Ferguson Vagas,Ferguson,Vegas,,,,,,NotreDame
Fernandez A.,Fernandez A.,,,,,,,
Fernandez Mervyn,Fernandez,Mervyn,,,,,,
Ferragamo,Ferragamo,Vince,,,,,,
Ferraro C.,Ferraro C.,,,,,,,
Ferraro P.,Ferraro P.,,,,,,,
Ferraro R.,Ferraro R.,,,,,,,
Ferrone Dan,Ferrone,Dan,,,,,,
Fetisov,Fetisov,Viacheslav,,,1,,,
Fielder,Fielder,Cecil,,,,,,
Fields G.,Fields G.,,,,,,,
Filley,Filley,,,,,,,
Findlay,Findlay,,,,,,,
Finlay M.,Finlay M.,,,,,,,
Finley B.,Finley B.,,,,,,,
Fischer,Fischer,Bill,,,,,,NotreDame
Fisher J.,Fisher J.,,,,,,,
Fisher Tony,Fisher,Tony,,,,,,
Fisk,Fisk,Carlton,,,1,,,
Fitzgerald R.,Fitzgerald R.,,,,,,,
Fitzgerald Ted,Fitzgerald,Ted,,,,,,
Fitzgerald Tom,Fitzgerald,Tom,,,,,,
Fitzkee,Fitzkee,,,,,,,
Fitzpatrick,Fitzpatrick,Rory,,,,,,
Flanagan,Flanagan,,,,,,,
Flanagan M.,Flanagan,Mike,,,,,,
Flanigan,Flanigan,Jim,,,,,,NotreDame
Flannery,Flannery,,,,,,,
Fleischmann Tomas,Fleischmann,Tomas,,,,,,
Fleming D.,Fleming D.,,,,,,,
Fletcher Chuck,Fletcher,Chuck,,,,,,
Fletcher London,Fletcher,London,,,,,,
Fleurima,Fleurima,,,,,,,
Fleury,Fleury,,,,,,,
Flowers,Flowers,,,,,,,
Floyd C.,Floyd C.,,,,,,,
Floyd Michael,Floyd,Michael,,,,,,
Floyd Otis,Floyd,Otis,,,,,,
Flutie Darren,Flutie,Darren,,,,,,
FlutieDoug,Flutie,Doug,,,,1,1,BostonCollege
Foggie,Foggie,,,,,,,
Foli,Foli,,,,,,,
Foos,Foos,,,,,,,
Foote Adam,Foote,Adam,,,,,,
Ford A.,Ford A.,,,,,,,
Ford C.,Ford C.,,,,,,,
Ford Mariet,Ford,Mariet,,,,,,
Forsander,Forsander,,,,,,,
Forsberg Peter,Forsberg,Peter,,,1,,,
Fortunato Joe,Fortunato,Joe,,,,,,
Forwick,Forwick,,,,,,,
Forzani,Forzani,,,,,,,
Forzani Johnny,Forzani,Johnny,,,,,,
FosterGeorge,Foster,George,,,,,,
Fountain M.,Fountain M.,,,,,,,
Foust Larry,Foust,Larry,,,,,,
FoutsDan,Fouts,Dan,,,1,,,Oregon
Fowler Cam,Fowler,Cam,,,,,,
Fowler Dexter,Fowler,Dexter,,,,,,
Fox Irwin,Fox,Irwin,,,,,,
Fox Nellie,Fox,Nellie,,,,,,
Fraiser Tommy,Fraiser,Tommy,,,,,,
Francis Ron,Francis,Ron,,,,,,
Francisco D.,Francisco D.,,,,,,,
Franco B.,Franco B.,,,,,,,
Frank B.,Frank B.,,,,,,,
Franzen Johan,Franzen,Johan,,,,,,
Fraser Cam,Fraser,Cam,,,,,,
Frerotte,Frerotte,Gus,,,,,,
Friesen,Friesen,,,,,,,
Frisch,Frisch,,,,,,,
Frith,Frith,,,,,,,
Fritsch T.,Fritsch T.,,,,,,,
Frolikov,Frolikov,,,,,,,
Frolikov A.,Frolikov A.,,,,,,,
Frolov D.,Frolov D.,,,,,,,
Fryar,Fryar,Irving,,,,,,Nebraska
Frye J.,Frye J.,,,,,,,
Ftorek,Ftorek,,,,,,,
Fuckudome Kosuke,Fuckudome,Kosuke,,,,,,
Fuell D.,Fuell D.,,,,,,,
Fuhr Grant,Fuhr,Grant,,,1,,,
Fuller Johnny,Fuller,Johnny,,,,,,
Fuller W.,Fuller W.,,,,,,,
Furjanic,Furjanic,,,,,,,
Furlong,Furlong,,,,,,,
Fusina,Fusina,,,,,,,
Fusina C.,Fusina C.,,,,,,,
Gabler,Gabler,,,,,,,
Gabriel Tony,Gabriel,Tony,,,,,,
GabrielRoman,Gabriel,Roman,,,,,,
Gaetti,Gaetti,Gary,,,,,,
Gage Bob,Gage,Bob,,,,,,
Gagne Simon,Gagne,Simon,,,,,,
Gagner,Gagner,,,,,,,
Gagner D.,Gagner D.,,,,,,,
Gaines G.,Gaines G.,,,,,,,
Galarraga,Galarraga,Andres,,,,,,
Galchenyuk,Galchenyuk,,,,,,,
Galiardi T.J.,Galiardi,TJ,,,,,,
Galiev Stanislav,Galiev,Stanislav,,,,,,
Gallant G.,Gallant G.,,,,,,,
Gallatin Harry,Gallatin,Harry,,,,,,
Galloway J.,Galloway,Joey,,,,,,
Galloway R.,Galloway R.,,,,,,,
Gambee,Gambee,,,,,,,
Ganchar P.,Ganchar P.,,,,,,,
Gandy Mike,Gandy,Mike,,,,,,
Gann,Gann,,,,,,,
Garcia Jeff,Garcia,Jeff,,,,,,
Garciaparra,Garciaparra,Nomar,,,,,1,
Garner P.,Garner P.,,,,,,,
Garnett Kevin,Garnett,Kevin,,,1,,,
Garpenlov,Garpenlov,Johan,,,,,,
Garr,Garr,,,,,,,
Garrett,Garrett,Mike,,,,1,,
Garrity Pat,Garrity,Pat,,,,,,
Gartner Mike,Gartner,Mike,,,1,,,
Garvey,Garvey,Steve,,,,,,
Gary Herb,Gary,Herb,,,,,,
Gary Keith,Gary,Keith,,,,,,
Garza R.,Garza R.,,,,,,,
Gasser,Gasser,,,,,,,
Gaston,Gaston,,,,,,,
Gatewood,Gatewood,,,,,,,
Gatewood Tom,Gatewood,Tom,,,,,,
Gaudette Andre,Gaudette,Andre,,,,,,
Gaul M.,Gaul M.,,,,,,,
Gauthier S.,Gauthier S.,,,,,,,
Gedman,Gedman,,,,,,,
GehrigLou,Gehrig,Lou,,,1,,,
George Ed,George,Ed,,,,,,
George Eddie,George,Eddie,,,,1,1,OhioState
George Jack,George,Jack,,,,,,
Gerela T.,Gerela T.,,,,,,,
Gerhart Toby,Gerhart,Toby,,,,,,Stanford
Geronimo,Berroa,Geronimo,,,,,,
Getzlaf Chris,Getzlaf,Chris,,,,,,
Getzlaf Ryan,Getzlaf,Ryan,,,,,,
Gianini T.,Gianini T.,,,,,,,
Giardino,Giardino,,,,,,,
Gibbons,Gibbons,,,,,,,
Gibson B.,Gibson,Bob,,,1,,,
Gibson H.,Gibson H.,,,,,,,
Gibson J.,Gibson J.,,,,,,,
Gibson K.,Gibson,Kirk,,,,,,
Gibson Oliver,Gibson,Oliver,,,,,,
Gilbert F.,Gilbert F.,,,,,,,
Gill Aaron,Gill,Aaron,,,,,,
Gill Turner,Gill,Turner,,,,,,
Gillen J.,Gillen J.,,,,,,,
Gillespie,Gillespie,,,,,,,
Gillespie W.,Gillespie W.,,,,,,,
Gilliam Junior,Gilliam,Junior,,,,,,
Gillom Horace,Gillom,Horace,,,,,,
GilmoreArtis,Gilmore,Artis,,,1,,,
Gilmour Doug,Gilmour,Doug,,,,,,
Gionta Brian,Gionta,Brian,,,,,,
GippGeorge,Gipp,George,,,,,,
Girard,Girard,,,,,,,
Givens David,Givens,David,,,,,,
Gladieux,Gladieux,,,,,,,
Glatt J.,Glatt J.,,,,,,,
GlavineTom,Glavine,Tom,,,1,,,
Gleason Tim,Gleason,Tim,,,,,,
Glenn Kevin,Glenn,Kevin,,,,,,
Glenn T.,Glenn,Terry,,,,,,
Globke Bob,Globke,Bob,,,,,,
Goddard E.,Goddard E.,,,,,,,
Goeddeke,Goeddeke,,,,,,,
Goheen,Goheen,,,,,,,
Gola,Gola,Tom,,,1,,,
Goldwater Barry,Goldwater,Barry,,,,,,
Golic Bob,Golic,Bob,,,,,,
Golic Mike,Golic,Mike,,,,,,
Golinsky,Golinsky,,,,,,,
Golsteyn J.,Golsteyn J.,,,,,,,
Golubovsky,Golubovsky,,,,,,,
Gomez Scott,Gomez,Scott,,,,,,
Gonchar,Gonchar,,,,,,,
Gonsoulin  Goose,Gonsoulin,Goose,,,,,,
Gonzalez Carlos,Gonzalez,Carlos,,,,,,
Gonzalez J.,Gonzalez,Juan,,,,,,
GonzalezTony,Gonzalez,Tony,,,1,,,California
Goodrich,Goodrich,Gail,,,1,,,UCLA
Goodspeed,Goodspeed,Joey,,,,,,
Gordan Ira,Gordon,Ira,,,,,,
Gordon Boyd,Gordon,Boyd,,,,,,
Gordon F.,Gordon F.,,,,,,,
Gordon T.,Gordon,Tom,,,,,,
Gore Shawn,Gore,Shawn,,,,,,
Gorman T.,Gorman T.,,,,,,,
Gosselin C.,Gosselin C.,,,,,,,
Gossett J.,Gossett J.,,,,,,,
Gotta Jack,Gotta,Jack,,,,,,
Grabowski Joe,Grabowski,Joe,,,,,,
Grace,Grace,Mark,,,1,,,
Gradel,Gradel,,,,,,,
Graham J.,Graham J.,,,,,,,
Graham K.,Graham K.,,,,,,,
Graham P.,Graham P.,,,,,,,
Graham T.,Graham T.,,,,,,,
Gramitica,Gramitica,,,,,,,
Granato Cammi,Granato,Cammi,,,,,,
Granato T.,Granato T.,,,,,,,
