AaronHank,Aaron,Hank,,,1,,,
GrangeRed,Grange,Red,,,1,,,Illinois
Grant Horace,Grant,Horace,,,,,,Clemson
Grant Ryan,Grant,Ryan,,,,,,
Grant Ulysses S.,Grant,Ulysses,S,,,,,
Grantham Larry,Grantham,Larry,,,,,,
Grasmanis,Grasmanis,,,,,,,
Gratton,Gratton,,,,,,,
Graves A.,Graves A.,,,,,,,
Gray Herb,Gray,Herb,,,,,,
Gray M.,Gray M.,,,,,,,
Gray Mel,Gray,Mel,,,,,,
Gray Tyrone,Gray,Tyrone,,,,,,
Grbac,Grbac,Elvis,,,,,,
Green Josh,Green,Josh,,,,,,
Green Mark,Green,Mark,,,,,,
Green Mike,Green,Mike,,,,,,
Green Sihugo,Green,Sihugo,,,,,,
Greenberg,Greenberg,Hank,,,1,,,
GreenDarrell,Green,Darrell,,,1,,,TexasA&I
Greene K.,Greene K.,,,,,,,
Greenwell,Greenwell,Mike,,,,,,
Greenwood D.,Greenwood D.,,,,,,,
Greenwood L.C.,Greenwood,LC,,,,,,
Greer Hal,Greer,Hal,,,1,,,
Gregor G.,Gregor G.,,,,,,,
GretzkyWayne,Gretzky,Wayne,,,1,,,
Grier M.,Grier M.,,,,,,,
GrierRosey,Grier,Rosey,,,,,1,
GrieseBob,Griese,Bob,,,1,,,Purdue
GrieveBob,Grieve,Bob,,,,,,
Griffen Archie,Griffen,Archie,,,,1,,
Griffey Jr.Ken,Griffey,Ken,,Jr,1,,,
Griffey Sr.Ken,Griffey,Ken,,Sr,,,,
Griffin A.,Griffin A.,,,,,,,
Griffin III Robert,Griffin,Robert,,III,,1,,Baylor
Grimm,Grimm,,,,,,,
Grimm Russ,Grimm,Russ,,,1,,,Pittsburgh
Grimsley,Grimsley,,,,,,,
Grissom,Grissom,Marquis,,,,,,
GroganSteve,Grogan,Steve,,,,,1,
Gronman T.,Gronman T.,,,,,,,
Gronvall J.,Gronvall J.,,,,,,,
Groom,Groom,,,,,,,
Grote,Grote,,,,,,,
Grove,Grove,Lefty,,,1,,,
Gruber B.,Gruber B.,,,,,,,
Grunhard,Grunhard,Tim,,,,,,NotreDame
Guerin B.,Guerin B.,,,,,,,
Guerrero Vladimir,Guerrero,Vladimir,,,1,,,
Guess M.,Guess M.,,,,,,,
Guglielmi,Guglielmi,Ralph,,,,,,NotreDame
Guillen J.,Guillen J.,,,,,,,
Guindon Robert,Guindon,Robert,,,,,,
Gullett,Gullett,,,,,,,
Guolla S.,Guolla S.,,,,,,,
Gusarov,Gusarov,,,,,,,
Gusmanov R.,Gusmanov R.,,,,,,,
Gustaffson,Gustaffson,,,,,,,
GuyRay,Guy,Ray,,,1,,,SouthernMississippi
GwynnTony,Gwynn,Tony,,,1,,,
Habig Neil,Habig,Neil,,,,,,
Hackett,Hackett,,,,,,,
Hackett B.,Hackett B.,,,,,,,
Hackett Joey,Hackett,Joey,,,,,,
Haden,Haden,Pat,,,,,,
HadlJohn,Hadl,John,,,,,,
Haines,Haines,Jesse,,,0,,,
Hairston,Hairston,,,,,,,
Halak Jaroslav,Halak,Jaroslav,,,,,,
Halas,Halas,George,,,1,,,Illinois
Hale Bruce,Hale,Bruce,,,,,,
Hall T.,Hall T.,,,,,,,
Halpern Jeff,Halpern,Jeff,,,,,,
Halter,Halter,,,,,,,
Ham Tracy,Ham,Tracy,,,,,,
Hamilton B.,Hamilton B.,,,,,,,
HamJack,Ham,Jack,,,1,,,PennState
Hammell Jason,Hammell,Jason,,,,,,
Hampton Willie,Hampton,Willie,,,,,,
Hamrlik,Hamrlik,,,,,,,
Hannan Scott,Hannan,Scott,,,,,,
HanrattyTerry,Hanratty,Terry,,,,,,NotreDame
Hanson Christian,Hanson,Christian,,,,,,
Hanspard,Hanspard,,,,,,,
Hanzlik,Hanzlik,,,,,,,
Harangody,Harangody,Luke,,,,,,NotreDame
Hardaway A.,Hardaway,Anfernee,,,,,,
Harder M.,Harder M.,,,,,,,
Hardy,Hardy,,,,,,,
Harkins M.,Harkins M.,,,,,,,
Harper D.,Harper D.,,,,,,,
Harper J.,Harper J.,,,,,,,
Harper Tony,Harper,Tony,,,,,,
Harper W.,Harper W.,,,,,,,
HarperBryce,Harper,Bryce,,,,,1,
Harrah,Harrah,Toby,,,,,,
Harrell,Harrell,,,,,,,
Harrell J.,Harrell J.,,,,,,,
Harrell S.,Harrell S.,,,,,,,
Harrington E.,Harrington E.,,,,,,,
Harris Andrew,Harris,Andrew,,,,,,
Harris L.,Harris L.,,,,,,,
Harris M.L.,Harris M.L.,,,,,,,
Harris Major,Harris,Major,,,,,,
Harris Ryan,Harris,Ryan,,,,,,
Harris W.,Harris W.,,,,,,,
Harris Wayne,Harris,Wayne,,,,,,
HarrisFranco,Harris,Franco,,,1,,,PennState
Harrison H.,Harrison H.,,,,,,,
Harrison Herman,Harrison,Herman,,,,,,
Harrison S.,Harrison S.,,,,,,,
Hart J.,Hart J.,,,,,,,
Hart Leon,Hart,Leon,,,,1,,NotreDame
Hartley K.,Hartley K.,,,,,,,
Harvey M.,Harvey M.,,,,,,,
Harvey P.,Harvey P.,,,,,,,
Hasek Dominik,Hasek,Dominik,,,1,,,
Haskins Clem,Haskins,Clem,,,,,,
Hassett,Hassett,,,,,,,
Hatcher D.,Hatcher D.,,,,,,,
Hatcher Kevin,Hatcher,Kevin,,,,,,
HavlicekJohn,Havlicek,John,,,1,,,
Hawerchuk,Hawerchuk,Dale,,,1,,,
Hawkins Connie,Hawkins,Connie,,,1,,1,
Hawkins M.,Hawkins M.,,,,,,,
Hawkins Rip,Hawkins,Rip,,,,,,
Hawkins Tom,Hawkins,Tom,,,,,,
Hawpe Brad,Hawpe,Brade,,,,,,
Hay D.,Hay D.,,,,,,,
HayesBob,Hayes,Bob,,,1,,,FloridaA&M
HayesElvin,Hayes,Elvin,,,1,,,Houston
Haynes J.,Haynes J.,,,,,,,
Hayward R.,Hayward R.,,,,,,,
Haywood Spencer,Haywood,Spencer,,,1,,,
Hazzard,Hazzard,,,,,,,
Healy T.,Healy T.,,,,,,,
Heap Joe,Heap,Joe,,,,,,
Heater,Heater,,,,,,,
Heatley D.,Heatley D.,,,,,,,
Heavens,Heavens,,,,,,,
Hebert,Hebert,,,,,,,
Hebert B.,Hebert B.,,,,,,,
Hebert G.,Hebert G.,,,,,,,
Heck Andy,Heck,Andy,,,,,,NotreDame
Hedberg Andres,Hedberg,Andres,,,,,,
Hedberg J.,Hedberg J.,,,,,,,
Hedican,Hedican,,,,,,,
Hedman Victor,Hedman,Victor,,,,,,
Heerema J.,Heerema J.,,,,,,,
Hegarty Matthew,Hegarty,Matthew,,,,,,
Heigthon,Heigthon,,,,,,,
Heilman Aaron,Heilman,Aaron,,,,,,
Heinsohn,Heinsohn,Tommy,,,1,,1,
Heisten B.,Heisten B.,,,,,,,
Hejduk Milan,Hejduk,Milan,,,,,,
Heldt,Heldt,,,,,,,
Helms Tommy,Helms,Tommy,,,,,,
Helton,Helton,,,,,,,
Helton John,Helton,John,,,,,,
Helton Todd,Helton,Tod,,,,,,
Henderson W.,Henderson W.,,,,,,,
Hendrick G.,Hendrick G.,,,,,,,
Hendricks Matt,Hendricks,Matt,,,,,,
Hendrickson,Hendrickson,,,,,,,
Henley,Henley,,,,,,,
Henley Garney,Henley,Garney,,,,,,
Henrich M.,Henrich M.,,,,,,,
Henrich T.,Henrich T.,,,,,,,
Hentrich,Hentrich,,,,,,,
Herman Bill,Herman,Bill,,,,,,
Hernadez K.,Hernadez K.,,,,,,,
Hernandez Livan,Hernandez,Livan,,,,,,
Herron G.,Herron G.,,,,,,,
Herron M.,Herron M.,,,,,,,
Hersh H.,Hersh H.,,,,,,,
Higgins J.,Higgins J.,,,,,,,
Highbaugh Larry,Highbaugh,Larry,,,,,,
Hilbert B.,Hilbert B.,,,,,,,
Hill G.,Hill,Grant,,,1,,,Duke
Hill Jack,Hill,Jack,,,,,,
Hill Jimmy,Hill,Jimmy,,,,,,
Hiller Jonas,Hiller,Jonas,,,,,,
Hilliard,Hilliard,,,,,,,
Hinton Tom,Hinton,Tom,,,,,,
Hirsch C.,Hirsch C.,,,,,,,
Hnilicka,Hnilicka,,,,,,,
Ho,Ho,,,,,,,
Hobson B.,Hobson B.,,,,,,,
Hodson,Hodson,,,,,,,
Hoerner Dick,Hoerner,Dick,,,,,,
Hoffman D.,Hoffman D.,,,,,,,
Hoffman N.,Hoffman N.,,,,,,,
Hogan Frank,Hogan,Frank,,,,,,
Hohensee,Hohensee,,,,,,,
Hohman,Hohman,,,,,,,
Holden,Holden,,,,,,,
Holiday Carlyle,Holiday,Carlyle,,,,,,
HolikBobby,Holik,Bobby,,,,,,
Hollimon Joe,Hollimon,Joe,,,,,,
Holloway Condredge,Holloway,Condedge,,,,,,
Holloway D.,Holloway D.,,,,,,,
Holloway Jabbari,Holloway,Jabbari,,,,,,
Holm,Holm,,,,,,,
Holmes Greg,Holmes,Gred,,,,,,
Holmes J.,Holmes J.,,,,,,,
Holmes Mike,Holmes,Mike,,,,,,
Holmes Pat,Holmes,Pat,,,,,,
Holohan,Holohan,Pete,,,,,,NotreDame
Holos Jonas,Holos,Jonas,,,,,,
Holt T.,Holt T.,,,,,,,
Holtby Braden,Holtby,Braden,,,,,,
Holtz Lou,Holtz ,Lou,,,,,,
Holtz S.,Holtz S.,,,,,,,
Holup Joe,Holup,Joe,,,,,,
Holzinger,Holzinger,,,,,,,
Homer Sonny,Homer,Sonny,,,,,,
Hook Tim,Hook,Tim,,,,,,
Hooton,Hooton,Burt,,,,,,
Hornsby,Hornsby,Rogers,,,,,,
HornungPaul,Hornung,Paul,,,1,1,,NotreDame
Hosmer George,Hosmer,George,,,,,,
Hossa Marian,Hossa,Marian,,,,,,
Houberg Bob,Houberg,Bob,,,,,,
Hough C.,Hough C.,,,,,,,
Hough M.,Hough M.,,,,,,,
Houmard,Houmard,,,,,,,
House Rick,House,Rick,,,,,,
Housley,Housley,,,,,,,
HoustonKen,Houston,Ken,,,1,,,PrairieView
Howard E.,Howard E.,,,,,,,
Howard F.,Howard,Frank,,,,,,
Howard Greg,Howard,Greg,,,,,,
Howard-Johnson,Johnson,Howard,,,,,,
Howe S.,Howe S.,,,,,,,
HoweGordie,Howe,Gordie,,,1,,,
HoweMark,Howe,Mark,,,1,,,
Howes,Howes,,,,,,,
Hoyt L.,Hoyt L.,,,,,,,
Hrbek,Hrbek,Kent,,,,,,
Huard B.,Huard,Brock,,,,,,
Huarte,Huarte,John,,,,1,,NotreDame
Hudson,Hudson,,,,,,,
Hudson Lou,Hudson,Lou,,,,,,
Huffman D.,Huffman D.,,,,,,,
Huffman T.,Huffman T.,,,,,,,
HuffSam,Huff,Sam,,,1,,,WestVirginia
Hufnagel,Hufnagel,,,,,,,
Hughes E.,Hughes E.,,,,,,,
Hughes R.,Hughes R.,,,,,,,
Hull J.,Hull J.,,,,,,,
HullBobby,Hull,Bobby,,,1,,,
HullBrett,Hull,Brett,,,1,,,
Humphrey Ryan,Humphrey,Ryan,,,,,,
Hunsperger,Hunsperger,,,,,,,
Hunt Aaron,Hunt,Aaron,,,,,,
Hunter Art,Hunter,Art,,,,,,
Hunter Dale,Hunter,Dale,,,,,,
Hunter Javin,Hunter,Javin,,,,,,
Hunter Tony,Hunter,Tony,,,,,,
Hutchins Mel,Hutchins,Mel,,,,,,
Huther,Huther,,,,,,,
Hyde G.,Hyde G.,,,,,,,
Iafrate,Iafrate,,,,,,,
Iginla Jarome,Iginla,Jarome,,,,,,
Ignatjev,Ignatjev,,,,,,,
Ilyin,Ilyin,,,,,,,
Imes C.,Imes C.,,,,,,,
Inman Dontrell,Inman,Dontrell,,,,,,
Iorg G.,Iorg,Garth,,,,,,
Irabu,Irabu,,,,,,,
Irbe,Irbe,,,,,,,
Ireland G.,Ireland G.,,,,,,,
Irvin Monte,Irvin,Monte,,,,,,
Irvin S.,Irvin S.,,,,,,,
IrvinMichael,Irvin,Michael,,,1,,,MiamiFL
Irwin Brayden,Irwin,Brayden,,,,,,
Ismail Raghib,Ismail,Raghib,,,,,,
Israelson,Israelson,,,,,,,
Issel,Issel,Danny,,,1,,,
Izo George,Izo,George,,,,,,
J.C. Sherritt,Sherritt,JC,,,,,,
Jablonski P.,Jablonski P.,,,,,,,
Jackson Bo,Jackson,Bo,,,,1,1,Auburn
Jackson Danny,Jackson,Danny,,,,,,
Jackson Don,Jackson,Don,,,,,,
Jackson Glenn,Jackson,Glenn,,,,,,
Jackson Jarious,Jackson,Jarious,,,,,,
Jackson K.,Jackson K.,,,,,,,
Jackson Michael,Jackson,Michael,,,,,,
Jackson Paris,Jackson,Paris,,,,,,
Jackson Parris,Jackson,Parris,,,,,,
Jackson Russ,Jackson,Russ,,,,,,
Jackson Ryan,Jackson,Ryan,,,,,,
Jackson Tracy,Jackson,Tracy,,,,,,
JacksonReggie,Jackson,Reggie,,,1,,,
Jacobs,Jacobs,,,,,,,
JacobyJoe,Jacoby,Joe,,,,,,
JagrJaromir,Jagr,Jaromir,,,,,1,
Jakopin,Jakopin,,,,,,,
Jaks P.,Jaks P.,,,,,,,
James C.,James C.,,,,,,,
James E.,James E.,,,,,,,
James F.,James F.,,,,,,,
Jandric,Jandric,,,,,,,
Jansen Jon,Jansen,Jon,,,,,,Michigan
Janzen Henry,Janzen,Henry,,,,,,
Jardine R.,Jardine R.,,,,,,,
Jarosz,Jarosz,,,,,,,
Jarrell,Jarrell,,,,,,,
Jeffcoat,Jeffcoat,,,,,,,
Jefferies G.,Jefferies G.,,,,,,,
Jefferson Reggie,Jefferson,Reggie,,,,,,
Jenkins,Jenkins,,,,,,,
Jenkins Jonathan,Jenkins,Jonathan,,,,,,
Jennings,Jennings,,,,,,,
Jensen,Jensen,,,,,,,
Jeter,Jeter,,,,,,,
Jimenez Ubaldo,Jimenez,Ubaldo,,,,,,
Johansson C.,Johansson C.,,,,,,,
Johansson Marcus,Johansson,Marcus,,,,,,
Johnson Alondra,Johnson,Alondra,,,,,,
Johnson Anthony,Johnson,Anthony,,,,,,
Johnson Bill,Johnson,Bill,,,,,,
Johnson Billy,Johnson,Billy,,,,,,
Johnson Brad,Johnson,Braden,,,,,,
Johnson Brent,Johnson,Brent,,,,,,
Johnson Charles,Johnson,Charles,,,,,,
Johnson Clint,Johnson,Clint,,,,,,
Johnson Craig,Johnson,Craig,,,,,,
Johnson Dennis,Johnson,Dennis,,,1,,,
Johnson Erik,Johnson,Erik,,,,,,
Johnson G.,Johnson G.,,,,,,,
Johnson Greg,Johnson,Greg,,,,,,
Johnson Gus,Johnson,Gus,,,1,,,
Johnson H.,Johnson H.,,,,,,,
Johnson Jack,Johnson,Jack,,,,,,
Johnson John Henry,Johnson,John Henry,,,,,,
Johnson Jovon,Johnson,Jovon,,,,,,
Johnson Kevin,Johnson,Kevin,,,,,1,
Johnson Keyshawn,Johnson,Keyshawn,,,,,,
Johnson L.,Johnson L.,,,,,,,
Johnson Magic,Johnson,Magic,,,1,,,MichiganState
Johnson Malcolm,Johnson,Malcom,,,,,,
Johnson Mark,Johnson,Mark,,,,,,
Johnson Neil,Johnson,Neil,,,0,,,
Johnson Nick,Johnson,Nick,,,,,,
Johnson Randy,Johnson,Randy,,,1,,,
Johnson Richard,Johnson,Richard,,,,,,
Johnson Ron,Johnson,Ron,,,,,,
Johnson Ryan,Johnson,Ryan,,,,,,
Johnson Trumaine,Johnson,Trumaine,,,,,,
Johnson Vaughn,Johnson,Vaughn,,,,,,
Johnson W.,Johnson,Walter,,,1,,,
Johnson Will,Johnson,,,,,,,
Johnston E.,Johnston E.,,,,,,,
Joiner,Joiner,Charlie,,,1,,,Grambling
Jokela,Jokela,,,,,,,
Jokinen Olli,Jokinen,Olli,,,,,,
Joly,Joly,,,,,,,
Jonas,Jonas,,,,,,,
Jones Andre,Jones,Andres,,,,,,
Jones Askia,Jones,Askia,,,,,,
Jones Collis,Jones,Collis,,,,,,
Jones David,Jones,David,,,,,,
Jones Ed,Jones,Ed,,,1,,,TennesseeState
Jones Joey,Jones,Joey,,,,,,
Jones Julius,Jones,Julius,,,,,,
Jones K.C.,Jones,KC,,,1,,,
Jones Khari,Jones,Khari,,,,,,
Jones Randy,Jones,Randy,,,,,,
Jones Sam,Jones,Sam,,,1,,,
Jones Stan,Jones,Stan,,,,,,
JonesChipper,Jones,Chipper,,,1,,,
Jordan E.,Jordan E.,,,,,,,
JordanMichael,Jordan,Michael,,,1,,,NorthCarolina
Joseph Curtis,Joseph,Curtis,,,,,,
Joseph Kerry,Joseph,Kerry,,,,,,
Jovanovski,Jovanovski,Ed,,,,,,
Joyner,Joyner,Seth,,,,,,
Joyner W.,Joyner W.,,,,,,,
Juden,Juden,,,,,,,
Judges,Judges,,,,,,,
Juneau,Juneau,,,,,,,
Junker J.,Junker J.,,,,,,,
JurgensenSonny,Jurgensen,Sonny,,,1,,,Duke
Jurkovic Mirko,Jurkovic,Mirko,,,,,,
JusticeCharlie,Justice,Charlie,,,,,,
Justin K.,Justin K.,,,,,,,
Jyles Steven,Jyles,Steven,,,,,,
Kaat,Kaat,Jim,,,,,,
Kaberle K.,Kaberle K.,,,,,,,
Kacert Chad,Kacert,Chad,,,,,,
Kadish,Kadish,,,,,,,
Kaline,Kaline,Al,,,,,,
Kamensky,Kamensky,,,,,,,
Kane Evander,Kane,Evander,,,,,,
Kane Patrick,Kane,Patrick,,,,,,
Kapanen,Kapanen,,,,,,,
Kapkaikin,Kapkaikin,,,,,,,
KappJoe,Kapp,Joe,,,,,1,
Karcz Zeno,Karcz,Zeon,,,,,,
Kariya Paul,Kariya,Paul,,,,,,
Kariya S.,Kariya S.,,,,,,,
Karlsson Henrik,Karlsson,Henrik,,,,,,
Karpov,Karpov,,,,,,,
Karpovtsev,Karpovtsev,,,,,,,
Karras,Karras,Alex,,,,,1,
Kasparaitis,Kasparaitis,,,,,,,
Katolin,Katolin,,,,,,,
Keel,Keel,,,,,,,
Keeling,Keeling,,,,,,,
Keeling Jerrry,Keeling,Jerrry,,,,,,
Kehoe Sean,Kehoe,Seaon,,,,,,
Keith Duncan,Keith,Duncan,,,,,,
Kell George,Kell,George,,,,,,
Kelly Brian,Kelly,Brian,,,,,,
Kelly E.,Kelly E.,,,,,,,
Kelly George,Kelly,George,,,,,,
Kelly R.,Kelly,Roberto,,,,,,
Kelly Red,Kelly,Red,,,,,,
KellyJim,Kelly,Jim,,,1,,,MiamiFL
Kemp Jimmy,Kemp,Jimmy,,,,,,
KempJack,Kemp,Jack,,,,,1,
Kempton,Kempton,,,,,,,
Kenney B.,Kenney B.,,,,,,,
Keogan Maurry,Keogan,Maurry,,,,,,
Kepley Dan,Kepley,Dan,,,,,,
Kerch,Kerch,,,,,,,
Kerr Red,Kerr,Red,,,,,,
Kerrigan,Kerrigan,Ryan,,,,,,
Kesler Ryan,Kesler,Ryan,,,,,,
Kessel Phil,Kessel,Phil,,,,,,
Key,Key,,,,,,,
Key Larry,Key,Larry,,,,,,
Khabibulin,Khabibulin,,,,,,,
Kharin,Kharin,,,,,,,
Kharitonov,Kharitonov,,,,,,,
Kharlamov,Kharlamov,,,,,,,
Khloptonov,Khloptonov,,,,,,,
Khmiliov,Khmiliov,,,,,,,
Khomutov,Khomutov,,,,,,,
Kidd T.,Kidd,Trevor,,,,,,
Kiel Blair,Kiel,Blair,,,,,,
Kiel Gunner,Kiel,Gunner,,,,,,
KiickJim,Kiick,Jim,,,,,,
Kiley,Kiley,,,,,,,
KillebrewHarmon,Killebrew,Harmon,,,,,,
Killian,Killian,,,,,,,
Kilroy F.,Kilroy F.,,,,,,,
King H.,King H.,,,,,,,
King Shaun,King,Shaun,,,,,,
Kiprusoff M.,Kiprusoff M.,,,,,,,
Kiprusoff Marko,Kiprusoff,Marko,,,,,,
Kizer N.,Kizer N.,,,,,,,
Klatt,Klatt,,,,,,,
Klier,Klier,,,,,,,
Klimovich,Klimovich,,,,,,,
Kluszewski,Kluszewski,,,,,,,
Knight C.,Knight C.,,,,,,,
Knight T.,Knight T.,,,,,,,
Knight Toby,Knight,Toby,,,,,,
Knoblauch,Knoblauch,Chuck,,,,,,
Knox G.,Knox G.,,,,,,,
Knuble Mike,Knuble,Mike,,,,,,
Koivu,Koivu,,,,,,,
Koivu Mikko,Koivu,Mikko,,,,,,
Koivu Saku,Koivu,Saku,,,,,,
Kolzig Olaf,Kolzig,Olaf,,,,,,
Konowalchuk,Konowalchuk,,,,,,,
Konstantinov,Konstantinov,,,,,,,
Kopitar Anze,Kopitar,Anze,,,,,,
Kopot A.,Kopot A.,,,,,,,
Kordas,Kordas,,,,,,,
Koroktov,Koroktov,,,,,,,
Korolev E.,Korolev E.,,,,,,,
Korolyuk A.,Korolyuk A.,,,,,,,
Korotkov K.,Korotkov K.,,,,,,,
Kosar,Kosar,Bernie,,,,,,MiamiFL
Kosid,Kosid,,,,,,,
Kostichkin,Kostichkin,,,,,,,
Kotsay,Kotsay,,,,,,,
Koufax,Koufax,Sandy,,,1,,,
Kovalev Alexie,Kovalev,Alexie,,,,,,
Kovalyov,Kovalyov,,,,,,,
Kowalkowski Scott,Kowalkowski,Scott,,,,,,
Kozlov Slava,Kozlov,Slava,,,,,,
Kozlov Viktor,Kozlov,Viktor,,,,,,
Krause Moose,Krause,Moose,,,,,,
Kravchuk,Kravchuk,,,,,,,
Kravets,Kravets,,,,,,,
Krimm,Krimm,,,,,,,
Krivchenkov A.,Krivchenkov A.,,,,,,,
Krivokrasov,Krivokrasov,,,,,,,
Krouse,Krouse,,,,,,,
Kruger Oscar,Kruger,Oscar,,,,,,
Kruk,Kruk,John,,,,,,
Krupp,Krupp,,,,,,,
Kruse,Kruse,,,,,,,
Kryskow,Kryskow,,,,,,,
Krzyzewski,Krzyzewski,,,,,,,
Kuba F.,Kuba,Filip,,,,,,
KuechenbergBob,Kuechenberg,Bob,,,,,,
Kuehn A.,Kuehn A.,,,,,,,
Kuenn,Kuenn,,,,,,,
Kugler P.,Kugler P.,,,,,,,
Kuharich,Kuharich,,,,,,,
Kuntz Bobby,Kuntz,Bobby,,,,,,
Kunz George,Kunz,George,,,,,,
Kurashov K.,Kurashov K.,,,,,,,
Kurri Jari,Kurri,Jari,,,,,,
Kurth,Kurth,,,,,,,
Kurz Rob,Kurz,Rob,,,,,,
Kuzminsky A.,Kuzminsky A.,,,,,,,
Kvartalinov,Kvartalinov,,,,,,,
Kvartalnov,Kvartalnov,,,,,,,
Kvasha,Kvasha,Oleg,,,,,,
