Acadie-Bathurst Titan (QMJHL),Acadie-Bathurst,Titan,Hockey,
Adirondack Red Wings (AHL),Adirondack,Red Wings,Hockey,
AIK Solna (SWE),AIK,Solna,Hockey,
Alabama Crimson Tide,Alabama,Crimson Tide,Basketball,NCAAB
Alabama Crimson Tide,Alabama,Crimson Tide,Football,NCAAF
Albany Choppers (IHL),Albany,Choppers,Hockey,
Albany River Rats (AHL),Albany,River Rats,Hockey,
Amsterdam Admirals (NFLE),Amsterdam,Admirals,Football,
Anaheim Angels,Anaheim,Angels,Baseball,MLB
AnaheimDucks,Anaheim,Ducks,Hockey,NHL
Arizona Cardinals,Arizona,Cardinals,Football,NFL
Arizona Diamondbacks,Arizona,Diamondbacks,Baseball,MLB
Arizona Outlaws,Arizona,Outlaws,Football,USFL
Arizona Wranglers,Arizona,Wranglers,Football,USFL
Arkansas Razorbacks,Arkansas,Razorbacks,Basketball,NCAAB
Arkansas Razorbacks,Arkansas,Razorbacks,Football,NCAAF
Army Cadets,Army,Cadets,Basketball,NCAAB
Army Cadets,Army,Cadets,Football,NCAAF
Assat Pori (FIN),Assat,Pori,,
Atlanta Braves,Atlanta,Braves,Baseball,MLB
Atlanta Falcons,Atlanta,Falcons,Football,NFL
Atlanta Hawks,Atlanta,Hawks,Basketball,NBA
Atlanta Knights (IHL),Atlanta,Knights,Hockey,
Atlanta Thrashers,Atlanta,Thrashers,Hockey,NHL
Augusta Lynx (ECHL),Augusta,Lynx,Hockey,
Aviator,Aviator,,,
Baltimore Bullets,Baltimore,Bullets,Basketball,NBA
Baltimore Colts,Baltimore,Colts,Football,NFL
Baltimore Orioles,Baltimore,Orioles,Baseball,MLB
Baltimore Ravens,Baltimore,Ravens,Football,NFL
Baltimore Skipjacks (AHL),Baltimore,Skipjacks,Hockey,
Baltimore Stallions,Baltimore,Stallions,Football,
Baltimore Stars,Baltimore,Stars,Football,USFL
Barcelona Dragons,Barcelona,Dragons,,
Barrie Colts (OHL),Barrie,Colts,Hockey,
Baylor University Bears,Baylor,Bears,Basketball,NCAAB
Baylor University Bears,Baylor,Bears,Football,NCAAF
Beauport Harfangs (QMJHL),Beauport,Harfangs,Hockey,
Belleville Bulls (OHL),Belleville,Bulls,Hockey,
Bellingham Spirit (AA),Bellingham,Spirit,Baseball,
Binghamton Rangers (AHL),Binghamton,Rangers,Hockey,
Binghamton Senators (AHL),Binghamton,Senators,Hockey,
Birmingham Barons (AA),Birmingham,Barons,Baseball,
Birmingham Stallions,Birmingham,Stallions,Football,USFL
Boston Bees,Boston,Bees,,
Boston Braves,Boston,Braves,Football,NFL
Boston Bruins,Boston,Bruins,Hockey,NHL
Boston Celtics,Boston,Celtics,Basketball,NBA
Boston College Eagles,Boston College,Eagles,Basketball,NCAAB
Boston College Eagles,Boston College,Eagles,Football,NCAAF
Boston Patriots,Boston,Patriots,Football,NFL
Boston Red Sox,Boston,Red Sox,Baseball,MLB
Boston Yanks,Boston,Yanks,,
Brampton Battalion (OHL),Brampton,Battalion,Hockey,
Brandon Wheat Kings (WHL),Brandon,Wheat,Hockey,
Breeze Milan (Italy),Breeze,Milan,,
British Columbia Lions,British Columbia,Lions,Football,
Brooklyn Dodgers,Brooklyn,Dodgers,Baseball,MLB
Buffalo Bills,Buffalo,Bills,Football,NFL
Buffalo Braves,Buffalo,Braves,Basketball,NBA
Buffalo Sabres,Buffalo,Sabres,Hockey,NHL
Calgary Cowboys,Calgary,Cowboys,,
Calgary Flames,Calgary,Flames,Hockey,NHL
Calgary Hitmen (WHL),Calgary,Hitmen,Hockey,
Calgary Stampeders,Calgary,Stampeders,Football,
California Angels,California,Angels,Baseball,MLB
California Golden Seals,California,Golden Seals,,
Canton Bulldogs,Canton,Bulldogs,,
Cape Breton Oilers (AHL),Cape Breton,Oilers,Hockey,
Capital District Islanders (AHL),Capital District,Islanders,Hockey,
Carolina Cougers,Carolina,Cougers,,
Carolina Hurricanes,Carolina,Hurricanes,Hockey,NHL
Carolina Monarchs (AHL),Carolina,Monarchs,Hockey,
Carolina Panthers,Carolina,Panthers,Football,NFL
Charlotte Hornets,Charlotte,Hornets,Basketball,NBA
Chicago Bears,Chicago,Bears,Football,NFL
Chicago Blackhawks,Chicago,Blackhawks,Hockey,NHL
Chicago Blitz,Chicago,Blitz,Football,USFL
Chicago Bulls,Chicago,Bulls,Basketball,NBA
Chicago Cardinals,Chicago,Cardinals,Football,NFL
Chicago Cougars,Chicago,Cougars,,
Chicago Cubs,Chicago,Cubs,Baseball,MLB
Chicago Enforcers (XFL),Chicago,Enforcers,Football,
Chicago White Sox,Chicago,White Sox,Baseball,MLB
Chicago Wolves (AHL),Chicago,Wolves,Hockey,
Chicago Wolves (IHL),Chicago,Wolves,Hockey,
Chicoutimi Sagueneens (OHL),Chicoutimi,Sagueneens,Hockey,
Cincinatti Bengals,Cincinatti,Bengals,Football,NFL
Cincinatti Reds,Cincinatti,Reds,Baseball,MLB
Cincinnati Bengals,Cincinnati,Bengals,Football,NFL
Cincinnati Cyclones (ECHL),Cincinnati,Cyclones,Hockey,
Cincinnati Mighty Ducks (AHL),Cincinnati,Mighty Ducks,Hockey,
Cincinnati Reds,Cincinnati,Reds,Baseball,MLB
Cincinnati Royals,Cincinnati,Royals,Baseball,
Cleveland Barons (AHL),Cleveland,Barons,Hockey,
Cleveland Browns,Cleveland,Browns,Football,
Cleveland Cavaliers,Cleveland,Cavaliers,Basketball,NBA
Cleveland Crusaders,Cleveland,Crusaders,,
Cleveland Indians,Cleveland,Indians,Baseball,MLB
Cleveland Lumberjacks (IHL),Cleveland,Lumberjacks,Hockey,
Colorado Avalanche,Colorado,Avalanche,Hockey,
Colorado Rockies,Colorado,Rockies,Baseball,MLB
Columbus Blue Jackets,Columbus,Blue Jackets,Hockey,NHL
Cornwall Aces (AHL),Cornwall,Aces,Hockey,
Dallas Chaparrals,Dallas,Chaparrals,,
Dallas Cowboys,Dallas,Cowboys,Football,NFL
Dallas Mavericks,Dallas,Mavericks,Basketball,NBA
Dallas Spurs,Dallas,Spurs,Basketball,
Dallas Stars,Dallas,Stars,Hockey,NHL
Dallas Texans,Dallas,Texans,Football,
Denver Broncos,Denver,Broncos,Football,NFL
Denver Gold,Denver,Gold,Football,USFL
Denver Grizzlies (IHL),Denver,Grizzlies,Hockey,
Denver Nuggets,Denver,Nuggets,Basketball,NBA
Detriot Pistons,Detriot,Pistons,Basketball,NBA
Detroit Lions,Detroit,Lions,Football,NFL
Detroit Red Wings,Detroit,Red Wings,Hockey,NHL
Detroit Tigers,Detroit,Tigers,Baseball,MLB
Detroit Vipers (IHL),Detroit,Vipers,Hockey,
Edmonton Eskimos,Edmonton,Eskimos,Football,CFL
Edmonton Oilers,Edmonton,Oilers,Hockey,NHL
Edmonton Trappers (PCL),Edmonton,Trappers,,
Elowna Rockets (OHL),Elowna,Rockets,Hockey,
Flint Spirit (IHL),Flint,Spirit,Hockey,
Florence Pride (ECHL),Florence,Pride,Hockey,
Florida Marlins,Florida,Marlins,Baseball,MLB
Florida Panthers,Florida,Panthers,Hockey,NHL
Florida State Seminoles,Florida State,Seminoles,Basketball,NCAAB
Florida State Seminoles,Florida State,Seminoles,Football,NCAAF
Fort Wayne Komets (IHL),Fort Wayne,Komets,Hockey,
Fort Wayne Komets (UHL),Fort Wayne,Komets,Hockey,
Fredericton Canadiens (AHL),Fredericton,Canadiens,Hockey,
Fresno Falcons (ECHL),Fresno,Falcons,Hockey,
Georgetown,Georgetown,Hoyas,Basketball,NCAAB
Georgia Bulldogs,Georgia,Bulldogs,Basketball,NCAAB
Georgia Bulldogs,Georgia,Bulldogs,Football,NCAAF
Georgia Tech Yellow Jackets,Georgia Tech,Yellow Jackets,Basketball,NCAAB
Georgia Tech Yellow Jackets,Georgia Tech,Yellow Jackets,Football,NCAAF
Golden State Warriors,Golden State,Warriors,Basketball,NBA
Grambling State Tigers,Grambling State,Tigers,Basketball,NCAAB
Grambling State Tigers,Grambling State,Tigers,Football,NCAAF
Green Bay Packers,Green Bay,Packers,Football,NFL
Greensboro Monarchs (ECHL),Greensboro,Monarchs,Hockey,
Gren Bay Packers,Green Bay,Packers,Football,NFL
Guelph Storm (CHL),Guelph,Storm,Hockey,
Guelph Storm (OHL),Guelph,Storm,Hockey,
Hamilton Canucks (AHL),Hamilton,Canucks,Hockey,
Hamilton Tiger-Cats,Hamilton,Tiger-Cats,Football,CFL
Hartford Whalers,Hartford,Whalers,Hockey,
Hershey Bears (AHL),Hershey,Bears,Hockey,
Houston Aeros,Houston,Aeros,,
Houston Astros,Houston,Astros,Baseball,MLB
Houston Colt 45's,Houston,Colt,,
Houston Gamblers,Houston,Gamblers,Football,USFL
Houston Oilers,Houston,Oilers,Football,NFL
Houston Rockets,Houston,Rockets,Basketball,NBA
Houston Texans,Houston,Texans,Football,NFL
Indiana Pacers,Indiana,Pacers,Basketball,NBA
Indianapolis Colts,Indianapolis,Colts,Football,NFL
Indianapolis Ice (IHL),Indianapolis,Ice,Hockey,
Indianapolis Jets,Indianapolis,Jets,,
Indianapolis Racers,Indianapolis,Racers,,
Jacksonville Bulls,Jacksonville,Bulls,Football,USFL
Jacksonville Jaguars,Jacksonville,Jaguars,Football,NFL
Kamloops Blazers (WHL),Kamloops,Blazers,Hockey,
Kansas City Athletics,Kansas City,Athletics,Baseball,MLB
Kansas City Blades (IHL),Kansas City,Blades,Hockey,
Kansas City Chiefs,Kansas City,Chiefs,Football,NFL
Kansas City Kings,Kansas City,Kings,Basketball,NBA
Kansas City Royals,Kansas City,Royals,Baseball,MLB
Kansas City Scouts (IHL),Kansas City,Scouts,Hockey,
Kansas Jayhawks,Kansas,Jayhawks,Basketball,NCAAB
Kansas Jayhawks,Kansas,Jayhawks,Football,NCAAF
Kansas State Wildcats,Kansas State,Wildcats,Basketball,NCAAB
Kansas State Wildcats,Kansas State,Wildcats,Football,NCAAF
KC-Omaha Kings,KC-Omaha,Kings,,
Kentucky Colonels,Kentucky,Colonels,Basketball,ABA
Kentucky Thoroughblades (AHL),Kentucky,Thoroughblades,Hockey,
Kingston Frontenacs (OHL),Kingston,Frontenacs,Hockey,
Kitchener Rangers (OHL),Kitchener,Rangers,Hockey,
Kitchner Rangers (OHL),Kitchner,Rangers,Hockey,
Knoxville Cherokees (ECHL),Knoxville,Cherokees,Hockey,
Las Vegas Posse,Las,Vegas,,
Las Vegas Thunder (IHL),Las,Vegas,Hockey,
Las Vegas Wranglers (ECHL),Las,Vegas,Hockey,
London Knights (CHL),London,Knights,Hockey,
Los Angeles Chargers,Los Angeles,Chargers,Football,NFL
Los Angeles Clippers,Los Angeles,Clippers,Basketball,NBA
Los Angeles Dodgers,Los Angeles,Dodgers,Baseball,MLB
Los Angeles Express,Los Angeles,Express,Football,USFL
Los Angeles Kings,Los Angeles,Kings,Hockey,NHL
Los Angeles Lakers,Los Angeles,Lakers,Basketball,NBA
Los Angeles Raiders,Los Angeles,Raiders,Football,NFL
Los Angeles Rams,Los Angeles,Rams,Football,NFL
Louisiana State Tigers,LSU,Tigers,Basketball,NCAAB
Louisiana State Tigers,LSU,Tigers,Football,NCAAF
Louisville Panthers (AHL),Louisville,Panthers,Hockey,
Medicine Hat Tigers (WHL),Medicine Hat,Tigers,Hockey,
Memphis Showboats,Memphis,Showboats,Football,USFL
Memphis Sounds,Memphis,Sounds,,
Miami Dolphins,Miami,Dolphins,Football,NFL
Miami Heat,Miami,Heat,Basketball,NBA
Miami Hurricanes,Miami,Hurricanes,Basketball,NCAAB
Miami Hurricanes,Miami,Hurricanes,Football,NCAAF
Miami Red Hawks (CCHA),Miami,Red Hawks,,
Michigan Panthers,Michigan,Panthers,Football,USFL
Michigan Stags,Michigan,Stags,,
Michigan Wolverines,Michigan,Wolverines,Basketball,NCAAB
Michigan Wolverines,Michigan,Wolverines,Football,NCAAF
Milwaukee Admirals (AHL),Milwaukee,Admirals,Hockey,
Milwaukee Admirals (IHL),Milwaukee,Admirals,Hockey,
Milwaukee Braves,Milwaukee,Braves,Baseball,MLB
Milwaukee Brewers,Milwaukee,Brewers,Baseball,MLB
Milwaukee Bucks,Milwaukee,Bucks,Basketball,NBA
Minneapolas Lakers,Minneapolas,Lakers,Basketball,NBA
Minnesota Gophers (WCHA),Minnesota,Gophers,Basketball,NCAAB
Minnesota Gophers (WCHA),Minnesota,Gophers,Football,NCAAF
Minnesota Moose (IHL),Minnesota,Moose,Hockey,
Minnesota North Stars,Minnesota,North Stars,Hockey,NHL
Minnesota Timberwolves,Minnesota,Timberwolves,Basketball,NBA
Minnesota Twins,Minnesota,Twins,Baseball,MLB
Minnesota Vikings,Minnesota,Vikings,Football,NFL
Minnesota Wild,Minnesota,Wild,Hockey,NHL
Mississauga Ice Dogs (OHL) (OHL),Mississauga,Ice Dogs,Hockey,
Moncton Hawks (AHL),Moncton,Hawks,Hockey,
Montreal Alouettes,Montreal,Alouettes,Football,CFL
Montreal Canadiens,Montreal,Canadiens,Hockey,NHL
Montreal Concordes,Montreal,Concordes,,
Montreal Expos,Montreal,Expos,Baseball,MLB
Moose Jaw Warriors (WHL),Moose Jaw,Warriors,Hockey,
Muskegon Lumberjacks (IHL),Muskegon,Lumberjacks,Hockey,
Nashville Preadators,Nashville,Preadators,Hockey,NHL
Navy Midshipmen,Navy,Midshipmen,Basketball,NCAAB
Navy Midshipmen,Navy,Midshipmen,Football,NCAAF
New England Patriots,New England,Patriots,Football,NFL
New England Whalers,New England,Whalers,Hockey,NHL
New Jersey Devils,New Jersey,Devils,Hockey,NHL
New Jersey Generals,New Jersey,Generals,Football,USFL
New Orleans Breakers,New Orleans,Breakers,Football,USFL
New Orleans Jazz,New Orleans,Jazz,Basketball,NBA
New Orleans Saints,New Orleans,Saints,Football,NFL
New York Giants,New York,Giants,Football,NFL
New York Islanders,New York,Islanders,Hockey,NHL
New York Jets,New York,Jets,Football,NFL
New York Knicks,New York,Knicks,Basketball,NBA
New York Mets,New York,Mets,Baseball,MLB
New York Nets,New York,Nets,Basketball,NBA
New York Rangers,New York,Rangers,Hockey,NHL
New York Titans,New York,Titans,Football,NFL
New York Yankees,New York,Yankees,Baseball,MLB
New York Yanks,New York,Yanks,Football,NFL
New York-New Jersey Knights,New York,Knights,,
Newmarket Saints (AHL),Newmarket,Saints,Hockey,
Niagara Falls Thunder (OHL),Niagara Falls,Thunder,Hockey,
North Bay Centennials (OHL),North Bay,Centennials,Hockey,
North Carolina State Wolfpack,NC State,Wolf Pack,Basketball,NCAAB
North Carolina State Wolfpack,NC State,Wolf Pack,Football,NCAAF
North Dakota Fighting Sioux (WCHA),North Dakota,Fighting Sioux,Basketball,NCAAB
North Dakota Fighting Sioux (WCHA),North Dakota,Fighting Sioux,Football,NCAAF
Notre Dame Fightin' Irish,Notre Dame,Fighting Irish,Basketball,NCAAB
Notre Dame Fightin' Irish,Notre Dame,Fighting Irish,Football,NCAAF
Oakland Athletics,Oakland,Athletics,Baseball,MLB
Oakland Invaders,Oakland,Invaders,Football,USFL
Oakland Raiders,Oakland,Raiders,Football,NFL
Ohio State Buckeyes,Ohio State,Buckeyes,Basketball,NCAAB
Ohio State Buckeyes,Ohio State,Buckeyes,Football,NCAAF
Oklahoma Outlaws,Oklahoma,Outlaws,Football,USFL
Oklahoma State Cowboys,Oklahoma State,Cowboys,Basketball,NCAAB
Oklahoma State Cowboys,Oklahoma State,Cowboys,Football,NCAAF
Orlando Magic,Orlando,Magic,Basketball,NBA
Orlando Renegades,Orlando,Renegades,,
Orlando Thunder,Orlando,Thunder,Football,
Oshawa Generals (OHL),Oshawa,Generals,Hockey,
Ottawa 67's (OHL),Ottawa,67's,Hockey,
Ottawa Renegades,Ottawa,Renegades,,
Ottawa Rough Riders,Ottawa,Rough Riders,Football,CFL
Ottawa Senators,Ottawa,Senators,Hockey,NHL
Owen Sound Platers (OHL),Owen Sound,Platers,Hockey,
Pawtuckett Red Sox (AAA),Pawtuckett,Red Sox,Baseball,
Pee Dee Pride (ECHL),Pee Dee,Pride,Hockey,
Penn State Nittny Lions,Penn State,Nittany Lions,Basketball,NCAAB
Penn State Nittny Lions,Penn State,Nittany Lions,Football,NCAAF
Pensacola Ice Pilots (ECHL),Pensacola,Ice Pilots,Hockey,
Peoria Chiefs  (A),Peoria,Chiefs,Baseball,
Peoria Rivermen (IHL),Peoria,Rivermen,Hockey,
Peterborough Petes (OHL),Peterborough,Petes,Hockey,
Philadelphia 76ers,Philadelphia,76ers,Basketball,NBA
Philadelphia Athletics,Philadelphia,Athletics,Baseball,MLB
Philadelphia Eagles,Philadelphia,Eagles,Football,NFL
Philadelphia Flyers,Philadelphia,Flyers,Hockey,NHL
Philadelphia Phantoms (AHL),Philadelphia,Phantoms,Hockey,
Philadelphia Phillies,Philadelphia,Phillies,Baseball,MLB
Philadelphia Stars,Philadelphia,Stars,Football,USFL
Philadelphia Warriors,Philadelphia,Warriors,Basketball,NBA
Phoenix Cardinals,Phoenix,Cardinals,Football,NFL
Phoenix Coyotes,Phoenix,Coyotes,Hockey,NHL
Phoenix Roadrunners,Phoenix,Roadrunners,,
Phoenix Suns,Phoenix,Suns,Basketball,NBA
Pittsburgh Maulers,Pittsburgh,Maulers,Football,USFL
Pittsburgh Penguins,Pittsburgh,Penguins,Hockey,NHL
Pittsburgh Pirates,Pittsburgh,Pirates,Baseball,MLB
Pittsburgh Steelers,Pittsburgh,Steelers,Football,NFL
Portland Breakers,Portland,Breakers,Football,USFL
Portland Pirates (AHL),Portland,Pirates,Hockey,
Portland Trailblazers,Portland,Trailblazers,Basketball,NBA
Portland Winter Hawks (WHL),Portland,Winter Hawks,Hockey,
Providence Bruins (AHL),Providence,Bruins,Hockey,
Providence Friars (ECAC),Providence,Friars,,
Quebec Nordiques,Quebec,Nordiques,Hockey,NHL
Quebec Remparts (QMJHL),Quebec,Remparts,Hockey,
Raliegh-Durham Skyhawks,Raliegh-Durham,Skyhawks,,
Reading Royals (ECHL),Reading,Royals,Hockey,
Redwood Pioneers (PCL),Redwood,Pioneers,,
Regina Pats (WHL),Regina,Pats,Hockey,
Rimouski Oceanic (WHL),Rimouski,Oceanic,Hockey,
Rochester Americans (AHL),Rochester,Americans,Hockey,
Rockford IceHogs (AHL),Rockford,IceHogs,Hockey,
Sacramento Gold Miners,Sacramento,Gold,,
Sacramento Kings,Sacramento,Kings,Basketball,NBA
Saint John Flames (AHL),Saint John,Flames,Hockey,
Saint John Sea Dogs (QMJHL),Saint John,Sea Dogs,Hockey,
Salem (MA) HS Witches,Salem,Witches,,
Salt Lake Golden Eagles (IHL),Salt Lake,Golden Eagles,,
San Antonio Gunslingers,San Antonio,Gunslingers,Football,USFL
San Antonio Spurs,San Antonio,Spurs,Basketball,NBA
San Antonio Texans,San Antonio,Texans,,
San Diego Chargers,San Diego,Chargers,Football,NFL
San Diego Clippers,San Diego,Clippers,Basketball,NBA
San Diego Conquistadors,San Diego,Conquistadors,Basketball,ABA
San Diego Gulls (IHL),San Diego,Gulls,Hockey,
San Diego Padres,San Diego,Padres,Baseball,MLB
San Diego Rockets,San Diego,Rockets,,
San Fransisco 49ers,San Francisco,49ers,Football,NFL
San Fransisco Giants,San Francisco,Giants,Baseball,MLB
San Fransisco Warriors,San Francisco,Warriors,Basketball,NBA
San Jose Sharks,San Jose,Sharks,Hockey,NHL
Sarnia Sting (CHL),Sarnia,Sting,Hockey,
Sarnia Sting (OHL),Sarnia,Sting,Hockey,
Saskatchewan Roughriders,Saskatchewan,Roughriders,Football,CFL
Sault Ste. Marie Greyhounds (OHL),Sault Ste Marie,Greyhounds,Hockey,
Seattle Mariners,Seattle,Mariners,Baseball,MLB
Seattle Seahawks,Seattle,Seahawks,Football,NFL
Seattle Supersonics,Seattle,Supersonics,Basketball,NBA
Seattle Thunderbirds (WHL),Seattle,Thunderbirds,Hockey,
Seton Hall Pirates,Seton Hall,Pirates,Basketball,NCAAB
Seton Hall Pirates,Seton Hall,Pirates,Football,NCAAF
Shawingan Cataractes (CHL),Shawingan,Cataractes,Hockey,
Sherbrooke Canadiens (AHL),Sherbrooke,Canadiens,Hockey,
Sherbrooke Faucons (AHL),Sherbrooke,Faucons,Hockey,
So. Mississippi Golden Eagles,Southern Mississippi,Golden Eagles,Basketball,NCAAB
So. Mississippi Golden Eagles,Southern Mississippi,Golden Eagles,Football,NCAAF
Southern California Trojans,USC,Trojans,Basketball,NCAAB
Southern California Trojans,USC,Trojans,Football,NCAAF
Spokane Chiefs (WHL),Spokane,Chiefs,Hockey,
Springfield Falcons (AHL),Springfield,Falcons,Hockey,
Springfield Indians (AHL),Springfield,Indians,Hockey,
St. John's Maple Leafs (AHL),St Johns,Maple Leafs,Hockey,
St. Lawrence Saints (ECAC),St Lawrence,Saints,,
St. Louis Blues,St Louis,Blues,Hockey,NHL
St. Louis Browns,St Louis,Browns,Football,NFL
St. Louis Cardinals,St Louis,Cardinals,Football,NFL
St. Louis Grays (Negro L.),St Louis,Grays,Baseball,NLB
St. Louis Hawks,St Louis,Hawks,Basketball,NBA
St. Louis Rams,St Louis,Rams,Football,NFL
St. Louis Spirits,St Louis,Spirits,Basketball,ABA
Sudbury Wolves (OHL),Sudbury,Wolves,,
Syracuse Crunch  (AHL),Syracuse,Crunch,,
Syracuse Crunch (AHL),Syracuse,Crunch,,
Syracuse Nationals,Syracuse,Nationals,,
Tacoma Rockets (WHL),Tacoma,Rockets,,
Tampa Bay Bandits,Tampa Bay,Bandits,Football,USFL
Tampa Bay Buccaneers,Tampa Bay,Buccaneers,Football,NFL
Tampa Bay Devil Rays,Tampa Bay,Devil Rays,Baseball,MLB
Tampa Bay Lightning,Tampa Bay,Lightning,Hockey,NHL
Tappara Tampere (FIN),Tappara,Tampere,,
Tennessee Oilers,Tennessee,Oilers,Football,NFL
Tennessee Titans,Tennessee,Titans,Football,NFL
Tennessee Volunteers,Tennessee,Volunteers,Basketball,NCAAB
Tennessee Volunteers,Tennessee,Volunteers,Football,NCAAF
Texas Longhorns,Texas,Longhorns,Basketball,NCAAB
Texas Longhorns,Texas,Longhorns,Football,NCAAF
Texas Rangers,Texas,Rangers,Baseball,MLB
Texas Tech Red Raiders,Texas Tech,Red Raiders,Basketball,NCAAB
Texas Tech Red Raiders,Texas Tech,Red Raiders,Football,NCAAF
Toledo Storm (AHL),Toledo,Storm,,
Topeka Scarecrows (USHL),Topeka,Scarecrows,,
Toronto Argonauts,Toronto,Argonauts,Football,CFL
Toronto Blue Jays,Toronto,Blue Jays,Baseball,MLB
Toronto Maple Leafs,Toronto,Maple Leafs,Hockey,NHL
Toronto Marlies (AHL),Toronto,Marlies,,
Toronto Toros,Toronto,Toros,,
Trenton Thunder (AA),Trenton,Thunder,,
Trenton Titans (ECHL),Trenton,Titans,,
Tri-City Americans (WHL),Tri-City,Americans,,
Trois Riviers Draveurs (QMJHL),Trois Riviers,Draveurs,,
U. of Pittsburg Panthers,Pittsburgh,Panthers,Basketball,NCAAB
U. of Pittsburg Panthers,Pittsburgh,Panthers,Football,NCAAF
U. of San Fransisco Dons,San Francisco,Dons,,
U.C.L.A. Bruins,UCLA,Bruins,Basketball,NCAAB
U.C.L.A. Bruins,UCLA,Bruins,Football,NCAAF
USC Trojans,USC,Trojans,Basketball,NCAAB
USC Trojans,USC,Trojans,Football,NCAAF
Utah Jazz,Utah,Jazz,Basketball,NBA
Utah Stars,Utah,Stars,Basketball,ABA
Val D'or Foreurs (QMJHL),Val D'or,Foreurs,,
Vancouver Blazers,Vancouver,Blazers,,
Vancouver Canucks,Vancouver,Canucks,Hockey,NHL
Vermont Catamounts (NCAA),Vermont,Catamounts,Basketball,NCAAB
Vermont Mariners (AA),Vermont,Mariners,,
Victoriaville Tigres (QMJHL),Victoriaville,Tigres,,
Virginia Cavaliers,Virginia,Cavaliers,Basketball,NCAAB
Virginia Cavaliers,Virginia,Cavaliers,Football,NCAAF
Virginia Squires,Virginia,Squires,Basketball,ABA
Virginia Tech Hokies,Virginia Tech,Hokies,Basketball,NCAAB
Virginia Tech Hokies,Virginia Tech,Hokies,Football,NCAAF
Washington Capitals,Washington,Capitals,Hockey,NHL
Washington Federals,Washington,Federals,Football,USFL
Washington Nationals,Washington,Nationals,Baseball,MLB
Washington Redskins,Washington,Redskins,Football,NFL
Washington Senators,Washington,Senators,Baseball,MLB
Wheeling Nailers (ECHL),Wheeling,Nailers,Hockey,
Wheeling Thunderbirds (ECHL),Wheeling,Thunderbirds,Hockey,
Windsor Spitfires (OHL),Windsor,Spitfires,Hockey,
Winnepeg Blue Bombers,Winnepeg,Blue Bombers,Football,CFL
Winnepeg Jets,Winnepeg,Jets,Hockey,NHL
Winnipeg Pegs,Winnipeg,Pegs,,
Wisconcin Badgers (WCHA),Wisconcin,Badgers,Basketball,NCAAB
Wisconcin Badgers (WCHA),Wisconcin,Badgers,Football,NCAAF
Worcester Sharks (AHL),Worcester,Sharks,Hockey,
